,release_date
2993,8
2994,8
2995,7
2996,11
2997,4
2998,8
2999,1
3000,8
3001,2
3002,6
3003,4
3004,6
3005,7
3006,5
3007,7
3008,6
3009,8
3010,11
3011,11
3012,11
3013,8
3014,10
3015,10
3016,2
3017,8
3018,8
3019,6
3020,2
3021,9
3022,1
3023,8
3024,5
3025,1
3026,5
3027,8
3028,1
3029,8
3030,12
3031,8
3032,8
3033,9
3034,6
3035,5
3036,4
3037,12
3038,6
3039,1
3040,7
3041,12
3042,11
3043,9
3044,8
3045,8
3046,8
3047,6
3048,8
3049,1
3050,8
3051,1
3052,6
3053,9
3054,9
3055,9
3056,2
3057,9
3058,3
3059,9
3060,9
3061,9
3062,5
3063,1
3064,9
3065,9
3066,1
3067,6
3068,9
3069,9
3070,9
3071,9
3072,5
3073,9
3074,9
3075,2
3076,5
3077,9
3078,9
3079,12
3080,9
3081,9
3082,8
3083,7
3084,7
3085,11
3086,10
3087,7
3088,8
3089,6
3090,11
3091,3
3092,11
3093,6
3094,12
3095,11
3096,10
3097,9
3098,10
3099,10
3100,10
3101,10
3102,3
3103,10
3104,3
3105,10
3106,10
3107,9
3108,1
3109,9
3110,10
3111,10
3112,10
3113,8
3114,8
3115,11
3116,9
3117,6
3118,10
3119,7
3120,11
3121,5
3122,10
3123,10
3124,4
3125,4
3126,2
3127,10
3128,10
3129,11
3130,11
3131,11
3132,9
3133,11
3134,1
3135,11
3136,12
3137,12
3138,11
3139,10
3140,9
3141,10
3142,10
3143,11
3144,11
3145,12
3146,12
3147,5
3148,5
3149,11
3150,2
3151,3
3152,6
3153,12
3154,12
3155,12
3156,5
3157,9
3158,10
3159,3
3160,12
3161,12
3162,12
3163,9
3164,12
3165,12
3166,12
3167,9
3168,12
3169,9
3170,12
3171,1
3172,8
3173,3
3174,8
3175,12
3176,12
3177,12
3178,12
3179,12
3180,12
3181,5
3182,10
3183,10
3184,6
3185,6
3186,7
3187,4
3188,4
3189,12
3190,11
3191,10
3192,1
3193,4
3194,1
3195,1
3196,1
3197,12
3198,1
3199,12
3200,3
3201,1
3202,12
3203,9
3204,10
3205,7
3206,6
3207,4
3208,11
3209,2
3210,1
3211,1
3212,9
3213,9
3214,2
3215,9
3216,6
3217,12
3218,8
3219,5
3220,9
3221,9
3222,8
3223,9
3224,5
3225,11
3226,11
3227,10
3228,9
3229,8
3230,7
3231,8
3232,1
3233,1
3234,1
3235,2
3236,9
3237,2
3238,7
3239,11
3240,5
3241,10
3242,4
3243,10
3244,9
3245,11
3246,8
3247,5
3248,1
3249,10
3250,11
3251,3
3252,9
3253,5
3254,11
3255,3
3256,6
3257,12
3258,5
3259,11
3260,10
3261,7
3262,11
3263,7
3264,1
3265,2
3266,8
3267,6
3268,8
3269,2
3270,4
3271,10
3272,8
3273,2
3274,10
3275,2
3276,5
3277,5
3278,2
3279,5
3280,2
3281,2
3282,2
3283,3
3284,2
3285,2
3286,3
3287,10
3288,2
3289,2
3290,1
3291,3
3292,3
3293,3
3294,1
3295,8
3296,1
3297,3
3298,3
3299,3
3300,4
3301,1
3302,2
3303,1
3304,10
3305,9
3306,4
3307,9
3308,12
3309,5
3310,8
3311,10
3312,1
3313,4
3314,12
3315,10
3316,6
3317,6
3318,3
3319,6
3320,12
3321,11
3322,5
3323,10
3324,3
3325,9
3326,7
3327,5
3328,7
3329,8
3330,4
3331,12
3332,2
3333,9
3334,8
3335,10
3336,1
3337,7
3338,7
3339,5
3340,7
3341,8
3342,4
3343,8
3344,9
3345,8
3346,3
3347,3
3348,3
3349,3
3350,3
3351,3
3352,3
3353,3
3354,2
3355,4
3356,7
3357,4
3358,4
3359,4
3360,7
3361,8
3362,3
3363,9
3364,9
3365,4
3366,4
3367,1
3368,4
3369,6
3370,9
3371,4
3372,4
3373,4
3374,4
3375,1
3376,8
3377,9
3378,12
3379,4
3380,4
3381,4
3382,4
3383,4
3384,11
3385,9
3386,7
3387,3
3388,3
3389,2
3390,8
3391,12
3392,9
3393,3
3394,1
3395,10
3396,11
3397,3
3398,5
3399,3
3400,3
3401,8
3402,4
3403,12
3404,4
3405,5
3406,5
3407,10
3408,5
3409,5
3410,1
3411,5
3412,3
3413,12
3414,1
3415,8
3416,1
3417,12
3418,11
3419,9
3420,7
3421,6
3422,9
3423,8
3424,1
3425,12
3426,5
3427,11
3428,10
3429,12
3430,2
3431,2
3432,6
3433,6
3434,5
3435,4
3436,6
3437,6
3438,5
3439,6
3440,3
3441,3
3442,7
3443,7
3444,12
3445,6
3446,1
3447,7
3448,10
3449,10
3450,6
3451,12
3452,12
3453,10
3454,5
3455,6
3456,6
3457,6
3458,6
3459,6
3460,6
3461,4
3462,6
3463,9
3464,1
3465,10
3466,1
3467,9
3468,5
3469,6
3470,7
3471,7
3472,7
3473,1
3474,6
3475,5
3476,12
3477,10
3478,4
3479,6
3480,6
3481,6
3482,4
3483,1
3484,9
3485,6
3486,11
3487,6
3488,4
3489,1
3490,12
3491,11
3492,7
3493,9
3494,7
3495,8
3496,8
3497,12
3498,6
3499,12
3500,7
3501,12
3502,5
3503,1
3504,1
3505,6
3506,2
3507,11
3508,6
3509,12
3510,12
3511,3
3512,8
3513,2
3514,3
3515,4
3516,10
3517,3
3518,3
3519,6
3520,7
3521,7
3522,7
3523,8
3524,6
3525,11
3526,7
3527,5
3528,10
3529,4
3530,8
3531,12
3532,10
3533,4
3534,12
3535,9
3536,4
3537,10
3538,7
3539,4
3540,7
3541,9
3542,6
3543,3
3544,8
3545,12
3546,4
3547,3
3548,4
3549,8
3550,7
3551,4
3552,6
3553,1
3554,1
3555,4
3556,4
3557,12
3558,9
3559,5
3560,7
3561,12
3562,9
3563,9
3564,11
3565,11
3566,10
3567,1
3568,2
3569,11
3570,9
3571,6
3572,9
3573,11
3574,8
3575,3
3576,10
3577,3
3578,4
3579,9
3580,7
3581,3
3582,3
3583,3
3584,9
3585,3
3586,12
3587,7
3588,3
3589,11
3590,4
3591,6
3592,1
3593,5
3594,3
3595,9
3596,9
3597,5
3598,7
3599,2
3600,5
3601,2
3602,7
3603,5
3604,10
3605,5
3606,4
3607,9
3608,3
3609,1
3610,7
3611,11
3612,1
3613,1
3614,5
3615,8
3616,12
3617,2
3618,12
3619,6
3620,10
3621,12
3622,12
3623,8
3624,5
3625,1
3626,9
3627,9
3628,12
3629,8
3630,10
3631,5
3632,8
3633,3
3634,8
3635,4
3636,10
3637,3
3638,4
3639,3
3640,4
3641,1
3642,1
3643,9
3644,12
3645,9
3646,1
3647,12
3648,9
3649,1
3650,6
3651,10
3652,5
3653,11
3654,2
3655,8
3656,5
3657,10
3658,9
3659,10
3660,3
3661,1
3662,9
3663,5
3664,4
3665,4
3666,10
3667,3
3668,8
3669,3
3670,8
3671,8
3672,10
3673,4
3674,2
3675,8
3676,5
3677,4
3678,3
3679,10
3680,6
3681,10
3682,8
3683,1
3684,9
3685,5
3686,10
3687,12
3688,7
3689,7
3690,9
3691,7
3692,7
3693,3
3694,11
3695,7
3696,7
3697,9
3698,7
3699,6
3700,5
3701,8
3702,5
3703,8
3704,1
3705,8
3706,5
3707,3
3708,6
3709,9
3710,4
3711,10
3712,10
3713,3
3714,3
3715,9
3716,11
3717,1
3718,9
3719,2
3720,12
3721,2
3722,1
3723,3
3724,7
3725,7
3726,8
3727,9
3728,12
3729,6
3730,12
3731,10
3732,5
3733,7
3734,6
3735,9
3736,2
3737,3
3738,3
3739,1
3740,3
3741,4
3742,9
3743,8
3744,8
3745,8
3746,9
3747,5
3748,10
3749,12
3750,9
3751,8
3752,1
3753,2
3754,12
3755,7
3756,3
3757,9
3758,8
3759,8
3760,8
3761,8
3762,3
3763,1
3764,8
3765,8
3766,9
3767,8
3768,7
3769,7
3770,9
3771,8
3772,8
3773,8
3774,8
3775,8
3776,6
3777,1
3778,5
3779,6
3780,8
3781,1
3782,8
3783,7
3784,8
3785,12
3786,2
3787,8
3788,5
3789,4
3790,8
3791,11
3792,7
3793,12
3794,9
3795,9
3796,9
3797,1
3798,1
3799,3
3800,9
3801,1
3802,9
3803,6
3804,9
3805,9
3806,9
3807,9
3808,9
3809,4
3810,10
3811,1
3812,9
3813,1
3814,9
3815,9
3816,11
3817,9
3818,8
3819,2
3820,6
3821,9
3822,2
3823,10
3824,6
3825,8
3826,10
3827,12
3828,10
3829,12
3830,9
3831,6
3832,1
3833,8
3834,12
3835,11
3836,12
3837,12
3838,9
3839,3
3840,2
3841,12
3842,7
3843,9
3844,8
3845,9
3846,9
3847,9
3848,9
3849,9
3850,10
3851,10
3852,10
3853,4
3854,5
3855,11
3856,1
3857,1
3858,6
3859,6
3860,5
3861,3
3862,7
3863,3
3864,12
3865,9
3866,9
3867,3
3868,9
3869,12
3870,10
3871,10
3872,10
3873,9
3874,3
3875,1
3876,9
3877,10
3878,10
3879,3
3880,12
3881,9
3882,5
3883,1
3884,10
3885,4
3886,10
3887,10
3888,10
3889,11
3890,5
3891,9
3892,10
3893,1
3894,10
3895,10
3896,10
3897,11
3898,7
3899,10
3900,5
3901,9
3902,8
3903,11
3904,1
3905,11
3906,11
3907,10
3908,10
3909,10
3910,12
3911,11
3912,2
3913,11
3914,11
3915,11
3916,4
3917,11
3918,1
3919,12
3920,7
3921,12
3922,1
3923,1
3924,3
3925,3
3926,9
3927,4
3928,3
3929,8
3930,6
3931,7
3932,4
3933,10
3934,11
3935,1
3936,1
3937,7
3938,6
3939,1
3940,8
3941,12
3942,12
3943,3
3944,6
3945,7
3946,9
3947,5
3948,2
3949,3
3950,1
3951,10
3952,11
3953,7
3954,6
3955,12
3956,8
3957,12
3958,7
3959,9
3960,4
3961,3
3962,3
3963,7
3964,2
3965,10
3966,6
3967,12
3968,11
3969,11
3970,11
3971,1
3972,11
3973,12
3974,1
3975,1
3976,2
3977,9
3978,1
3979,10
3980,3
3981,6
3982,1
3983,4
3984,12
3985,12
3986,12
3987,5
3988,10
3989,10
3990,7
3991,3
3992,7
3993,9
3994,8
3995,4
3996,5
3997,12
3998,12
3999,12
4000,12
4001,12
4002,1
4003,8
4004,9
4005,8
4006,9
4007,4
4008,12
4009,11
4010,9
4011,12
4012,12
4013,12
4014,11
4015,12
4016,11
4017,12
4018,10
4019,9
4020,11
4021,6
4022,6
4023,11
4024,5
4025,6
4026,1
4027,1
4028,6
4029,5
4030,5
4031,1
4032,10
4033,12
4034,11
4035,6
4036,12
4037,2
4038,6
4039,6
4040,3
4041,1
4042,2
4043,12
4044,1
4045,1
4046,5
4047,12
4048,11
4049,8
4050,5
4051,11
4052,12
4053,11
4054,12
4055,1
4056,12
4057,1
4058,1
4059,1
4060,9
4061,2
4062,9
4063,3
4064,11
4065,1
4066,4
4067,2
4068,11
4069,12
4070,2
4071,9
4072,9
4073,9
4074,4
4075,10
4076,3
4077,1
4078,5
4079,8
4080,12
4081,11
4082,2
4083,2
4084,3
4085,7
4086,12
4087,10
4088,10
4089,12
4090,10
4091,7
4092,4
4093,2
4094,12
4095,2
4096,2
4097,2
4098,1
4099,9
4100,9
4101,1
4102,12
4103,5
4104,3
4105,12
4106,8
4107,12
4108,1
4109,4
4110,1
4111,10
4112,7
4113,5
4114,2
4115,2
4116,10
4117,1
4118,2
4119,4
4120,2
4121,12
4122,8
4123,1
4124,11
4125,1
4126,4
4127,7
4128,12
4129,2
4130,1
4131,12
4132,8
4133,12
4134,1
4135,11
4136,3
4137,3
4138,7
4139,3
4140,7
4141,1
4142,3
4143,9
4144,4
4145,11
4146,1
4147,5
4148,2
4149,10
4150,8
4151,7
4152,4
4153,1
4154,12
4155,3
4156,8
4157,10
4158,12
4159,7
4160,1
4161,10
4162,9
4163,7
4164,8
4165,9
4166,2
4167,7
4168,9
4169,7
4170,5
4171,12
4172,6
4173,12
4174,1
4175,3
4176,11
4177,1
4178,3
4179,5
4180,4
4181,1
4182,8
4183,9
4184,5
4185,2
4186,1
4187,5
4188,8
4189,10
4190,10
4191,7
4192,10
4193,9
4194,3
4195,3
4196,9
4197,4
4198,6
4199,1
4200,6
4201,10
4202,12
4203,6
4204,4
4205,12
4206,11
4207,3
4208,2
4209,4
4210,5
4211,4
4212,12
4213,9
4214,11
4215,12
4216,3
4217,2
4218,11
4219,2
4220,8
4221,5
4222,2
4223,12
4224,8
4225,11
4226,3
4227,3
4228,10
4229,7
4230,12
4231,7
4232,10
4233,1
4234,3
4235,3
4236,3
4237,3
4238,5
4239,5
4240,3
4241,9
4242,5
4243,9
4244,6
4245,10
4246,3
4247,12
4248,4
4249,10
4250,5
4251,4
4252,3
4253,8
4254,8
4255,8
4256,3
4257,11
4258,7
4259,12
4260,2
4261,4
4262,11
4263,4
4264,4
4265,8
4266,5
4267,2
4268,9
4269,5
4270,3
4271,9
4272,4
4273,1
4274,8
4275,11
4276,11
4277,4
4278,4
4279,4
4280,12
4281,4
4282,10
4283,4
4284,8
4285,12
4286,7
4287,4
4288,1
4289,4
4290,5
4291,1
4292,1
4293,9
4294,3
4295,8
4296,5
4297,7
4298,12
4299,8
4300,11
4301,9
4302,7
4303,11
4304,3
4305,2
4306,10
4307,5
4308,5
4309,1
4310,11
4311,3
4312,7
4313,12
4314,12
4315,1
4316,2
4317,9
4318,6
4319,1
4320,4
4321,5
4322,5
4323,6
4324,9
4325,12
4326,9
4327,10
4328,11
4329,11
4330,10
4331,9
4332,7
4333,4
4334,5
4335,1
4336,5
4337,4
4338,12
4339,5
4340,11
4341,5
4342,7
4343,5
4344,5
4345,5
4346,9
4347,8
4348,7
4349,10
4350,10
4351,9
4352,10
4353,4
4354,5
4355,5
4356,4
4357,1
4358,2
4359,5
4360,11
4361,4
4362,7
4363,3
4364,7
4365,3
4366,6
4367,6
4368,1
4369,6
4370,6
4371,1
4372,6
4373,1
4374,5
4375,4
4376,7
4377,7
4378,5
4379,10
4380,8
4381,10
4382,9
4383,3
4384,11
4385,8
4386,7
4387,11
4388,7
4389,6
4390,2
4391,6
4392,6
4393,8
4394,6
4395,11
4396,5
4397,7
4398,4
4399,8
4400,10
4401,7
4402,11
4403,7
4404,7
4405,9
4406,1
4407,7
4408,6
4409,6
4410,6
4411,11
4412,6
4413,2
4414,7
4415,8
4416,7
4417,7
4418,7
4419,7
4420,1
4421,12
4422,11
4423,9
4424,6
4425,11
4426,4
4427,6
4428,1
4429,12
4430,3
4431,5
4432,5
4433,1
4434,3
4435,6
4436,8
4437,2
4438,8
4439,1
4440,8
4441,8
4442,2
4443,1
4444,1
4445,1
4446,8
4447,5
4448,10
4449,10
4450,8
4451,9
4452,2
4453,4
4454,9
4455,6
4456,8
4457,9
4458,4
4459,10
4460,8
4461,8
4462,8
4463,8
4464,3
4465,9
4466,9
4467,3
4468,3
4469,3
4470,7
4471,12
4472,7
4473,8
4474,11
4475,1
4476,12
4477,11
4478,11
4479,6
4480,8
4481,6
4482,7
4483,6
4484,8
4485,9
4486,12
4487,3
4488,9
4489,9
4490,9
4491,9
4492,8
4493,12
4494,8
4495,4
4496,10
4497,4
4498,9
4499,10
4500,9
4501,9
4502,9
4503,9
4504,1
4505,6
4506,9
4507,4
4508,10
4509,8
4510,7
4511,4
4512,4
4513,3
4514,5
4515,3
4516,7
4517,4
4518,10
4519,9
4520,3
4521,7
4522,12
4523,12
4524,6
4525,8
4526,11
4527,5
4528,8
4529,3
4530,9
4531,9
4532,1
4533,3
4534,1
4535,3
4536,1
4537,9
4538,9
4539,9
4540,9
4541,10
4542,6
4543,9
4544,2
4545,1
4546,10
4547,10
4548,9
4549,8
4550,1
4551,2
4552,2
4553,9
4554,5
4555,3
4556,4
4557,4
4558,9
4559,4
4560,7
4561,9
4562,11
4563,2
4564,5
4565,8
4566,9
4567,4
4568,5
4569,11
4570,2
4571,11
4572,6
4573,8
4574,10
4575,10
4576,9
4577,10
4578,10
4579,10
4580,10
4581,10
4582,12
4583,7
4584,10
4585,3
4586,10
4587,12
4588,10
4589,10
4590,8
4591,9
4592,10
4593,9
4594,1
4595,10
4596,1
4597,11
4598,8
4599,10
4600,12
4601,7
4602,3
4603,6
4604,10
4605,10
4606,3
4607,6
4608,3
4609,6
4610,9
4611,8
4612,10
4613,12
4614,3
4615,12
4616,3
4617,9
4618,7
4619,9
4620,1
4621,5
4622,2
4623,4
4624,9
4625,2
4626,12
4627,8
4628,3
4629,9
4630,7
4631,5
4632,8
4633,5
4634,7
4635,7
4636,9
4637,7
4638,2
4639,1
4640,9
4641,8
4642,2
4643,12
4644,5
4645,10
4646,8
4647,9
4648,12
4649,2
4650,4
4651,12
4652,4
4653,5
4654,12
4655,1
4656,10
4657,6
4658,8
4659,8
4660,1
4661,5
4662,12
4663,3
4664,4
4665,2
4666,10
4667,12
4668,5
4669,9
4670,12
4671,8
4672,5
4673,8
4674,10
4675,3
4676,10
4677,10
4678,10
4679,5
4680,10
4681,8
4682,5
4683,10
4684,5
4685,10
4686,4
4687,9
4688,1
4689,1
4690,5
4691,3
4692,10
4693,10
4694,9
4695,11
4696,9
4697,11
4698,11
4699,3
4700,9
4701,9
4702,2
4703,11
4704,10
4705,5
4706,11
4707,4
4708,2
4709,7
4710,1
4711,10
4712,5
4713,9
4714,12
4715,8
4716,10
4717,5
4718,3
4719,10
4720,11
4721,4
4722,8
4723,10
4724,8
4725,10
4726,4
4727,11
4728,11
4729,9
4730,9
4731,3
4732,6
4733,10
4734,10
4735,1
4736,12
4737,10
4738,9
4739,9
4740,12
4741,9
4742,2
4743,9
4744,8
4745,4
4746,10
4747,1
4748,3
4749,4
4750,9
4751,11
4752,11
4753,11
4754,11
4755,11
4756,1
4757,11
4758,6
4759,3
4760,11
4761,11
4762,11
4763,11
4764,4
4765,11
4766,2
4767,7
4768,1
4769,6
4770,3
4771,11
4772,1
4773,5
4774,6
4775,1
4776,4
4777,1
4778,12
4779,12
4780,12
4781,12
4782,9
4783,3
4784,12
4785,5
4786,3
4787,1
4788,1
4789,12
4790,10
4791,6
4792,12
4793,10
4794,11
4795,10
4796,1
4797,6
4798,1
4799,1
4800,12
4801,7
4802,1
4803,12
4804,5
4805,5
4806,2
4807,7
4808,8
4809,11
4810,1
4811,3
4812,3
4813,12
4814,12
4815,12
4816,12
4817,10
4818,12
4819,9
4820,11
4821,1
4822,1
4823,5
4824,12
4825,12
4826,12
4827,1
4828,3
4829,3
4830,1
4831,1
4832,9
4833,8
4834,6
4835,12
4836,4
4837,2
4838,11
4839,4
4840,1
4841,12
4842,12
4843,11
4844,11
4845,2
4846,10
4847,7
4848,8
4849,7
4850,4
4851,2
4852,12
4853,12
4854,12
4855,12
4856,9
4857,10
4858,5
4859,3
4860,4
4861,11
4862,12
4863,12
4864,12
4865,3
4866,1
4867,9
4868,1
4869,12
4870,1
4871,1
4872,1
4873,12
4874,2
4875,10
4876,1
4877,8
4878,6
4879,3
4880,8
4881,10
4882,11
4883,3
4884,1
4885,11
4886,1
4887,4
4888,8
4889,1
4890,6
4891,7
4892,1
4893,1
4894,2
4895,2
4896,3
4897,6
4898,3
4899,4
4900,1
4901,10
4902,3
4903,7
4904,12
4905,10
4906,2
4907,10
4908,1
4909,1
4910,1
4911,8
4912,2
4913,1
4914,5
4915,8
4916,2
4917,1
4918,3
4919,4
4920,1
4921,12
4922,1
4923,8
4924,9
4925,2
4926,1
4927,3
4928,11
4929,7
4930,10
4931,9
4932,4
4933,1
4934,11
4935,9
4936,12
4937,9
4938,6
4939,11
4940,1
4941,2
4942,8
4943,1
4944,7
4945,2
4946,11
4947,10
4948,6
4949,9
4950,9
4951,2
4952,4
4953,3
4954,4
4955,5
4956,1
4957,2
4958,8
4959,3
4960,1
4961,8
4962,10
4963,8
4964,3
4965,2
4966,9
4967,2
4968,1
4969,7
4970,12
4971,6
4972,4
4973,1
4974,3
4975,4
4976,11
4977,5
4978,8
4979,4
4980,8
4981,10
4982,11
4983,12
4984,10
4985,11
4986,3
4987,9
4988,7
4989,8
4990,4
4991,9
4992,8
4993,7
4994,2
4995,2
4996,2
4997,2
4998,8
4999,9
5000,5
5001,3
5002,9
5003,10
5004,10
5005,3
5006,3
5007,10
5008,10
5009,1
5010,10
5011,2
5012,9
5013,7
5014,4
5015,12
5016,9
5017,4
5018,3
5019,7
5020,10
5021,3
5022,12
5023,2
5024,8
5025,6
5026,11
5027,9
5028,6
5029,9
5030,1
5031,2
5032,12
5033,3
5034,5
5035,1
5036,2
5037,7
5038,8
5039,7
5040,9
5041,1
5042,1
5043,12
5044,5
5045,3
5046,3
5047,5
5048,12
5049,10
5050,4
5051,3
5052,3
5053,5
5054,9
5055,6
5056,2
5057,10
5058,7
5059,8
5060,7
5061,8
5062,1
5063,3
5064,10
5065,3
5066,12
5067,12
5068,5
5069,2
5070,1
5071,1
5072,8
5073,1
5074,4
5075,9
5076,1
5077,10
5078,3
5079,3
5080,3
5081,1
5082,8
5083,1
5084,9
5085,5
5086,9
5087,9
5088,6
5089,4
5090,3
5091,1
5092,3
5093,9
5094,5
5095,5
5096,5
5097,10
5098,5
5099,1
5100,3
5101,12
5102,6
5103,4
5104,9
5105,9
5106,9
5107,4
5108,3
5109,3
5110,4
5111,1
5112,4
5113,4
5114,8
5115,4
5116,1
5117,3
5118,4
5119,4
5120,4
5121,12
5122,11
5123,12
5124,4
5125,9
5126,6
5127,3
5128,9
5129,4
5130,11
5131,10
5132,9
5133,2
5134,10
5135,3
5136,4
5137,10
5138,2
5139,2
5140,4
5141,4
5142,1
5143,12
5144,1
5145,11
5146,11
5147,4
5148,1
5149,9
5150,5
5151,5
5152,5
5153,9
5154,1
5155,1
5156,11
5157,5
5158,5
5159,12
5160,1
5161,6
5162,12
5163,8
5164,6
5165,1
5166,7
5167,2
5168,5
5169,7
5170,6
5171,5
5172,7
5173,5
5174,1
5175,1
5176,5
5177,5
5178,5
5179,9
5180,6
5181,1
5182,6
5183,2
5184,8
5185,7
5186,1
5187,5
5188,8
5189,3
5190,9
5191,10
5192,6
5193,9
5194,9
5195,5
5196,9
5197,7
5198,1
5199,1
5200,11
5201,10
5202,1
5203,11
5204,12
5205,1
5206,10
5207,9
5208,11
5209,7
5210,6
5211,4
5212,4
5213,3
5214,2
5215,12
5216,12
5217,2
5218,3
5219,2
5220,1
5221,4
5222,1
5223,4
5224,9
5225,8
5226,9
5227,12
5228,11
5229,9
5230,6
5231,12
5232,9
5233,3
5234,1
5235,4
5236,4
5237,12
5238,9
5239,2
5240,10
5241,12
5242,1
5243,1
5244,7
5245,2
5246,9
5247,10
5248,7
5249,7
5250,9
5251,7
5252,8
5253,2
5254,3
5255,12
5256,1
5257,3
5258,2
5259,6
5260,5
5261,1
5262,10
5263,3
5264,1
5265,6
5266,6
5267,6
5268,2
5269,4
5270,7
5271,11
5272,10
5273,6
5274,11
5275,6
5276,8
5277,6
5278,9
5279,3
5280,1
5281,10
5282,6
5283,2
5284,1
5285,12
5286,4
5287,1
5288,3
5289,12
5290,6
5291,1
5292,10
5293,5
5294,11
5295,5
5296,5
5297,8
5298,5
5299,9
5300,12
5301,3
5302,7
5303,5
5304,1
5305,7
5306,1
5307,4
5308,11
5309,5
5310,1
5311,1
5312,7
5313,7
5314,4
5315,6
5316,9
5317,10
5318,9
5319,7
5320,3
5321,10
5322,10
5323,2
5324,7
5325,5
5326,8
5327,7
5328,7
5329,7
5330,9
5331,9
5332,1
5333,1
5334,9
5335,5
5336,12
5337,1
5338,8
5339,9
5340,1
5341,12
5342,12
5343,10
5344,10
5345,10
5346,11
5347,8
5348,8
5349,5
5350,6
5351,10
5352,9
5353,8
5354,5
5355,8
5356,8
5357,12
5358,8
5359,8
5360,9
5361,5
5362,4
5363,12
5364,1
5365,1
5366,2
5367,3
5368,6
5369,2
5370,1
5371,9
5372,12
5373,4
5374,8
5375,8
5376,7
5377,8
5378,8
5379,3
5380,5
5381,8
5382,3
5383,8
5384,2
5385,5
5386,1
5387,4
5388,11
5389,11
5390,2
5391,1
5392,5
5393,3
5394,8
5395,4
5396,10
5397,6
5398,8
5399,11
5400,8
5401,3
5402,1
5403,8
5404,1
5405,10
5406,12
5407,4
5408,6
5409,10
5410,7
5411,12
5412,12
5413,10
5414,7
5415,9
5416,9
5417,10
5418,10
5419,1
5420,3
5421,4
5422,8
5423,5
5424,3
5425,1
5426,10
5427,7
5428,9
5429,9
5430,3
5431,8
5432,8
5433,8
5434,11
5435,8
5436,6
5437,7
5438,4
5439,8
5440,1
5441,8
5442,1
5443,9
5444,4
5445,9
5446,9
5447,9
5448,4
5449,9
5450,1
5451,8
5452,9
5453,9
5454,9
5455,8
5456,8
5457,9
5458,5
5459,1
5460,5
5461,6
5462,1
5463,8
5464,9
5465,1
5466,5
5467,7
5468,3
5469,5
5470,4
5471,1
5472,6
5473,7
5474,12
5475,1
5476,2
5477,11
5478,9
5479,1
5480,4
5481,4
5482,8
5483,10
5484,1
5485,4
5486,11
5487,8
5488,7
5489,8
5490,5
5491,5
5492,8
5493,9
5494,9
5495,6
5496,9
5497,5
5498,2
5499,11
5500,9
5501,9
5502,4
5503,5
5504,10
5505,6
5506,3
5507,9
5508,5
5509,6
5510,2
5511,2
5512,8
5513,4
5514,10
5515,3
5516,6
5517,11
5518,7
5519,7
5520,4
5521,3
5522,1
5523,8
5524,4
5525,7
5526,12
5527,6
5528,10
5529,3
5530,9
5531,10
5532,1
5533,9
5534,4
5535,10
5536,3
5537,2
5538,4
5539,12
5540,1
5541,12
5542,2
5543,10
5544,9
5545,7
5546,5
5547,8
5548,8
5549,8
5550,9
5551,3
5552,7
5553,11
5554,8
5555,8
5556,1
5557,7
5558,5
5559,8
5560,8
5561,4
5562,10
5563,9
5564,3
5565,5
5566,5
5567,11
5568,9
5569,9
5570,9
5571,8
5572,11
5573,12
5574,7
5575,12
5576,4
5577,10
5578,11
5579,6
5580,6
5581,3
5582,10
5583,7
5584,3
5585,10
5586,1
5587,9
5588,1
5589,10
5590,10
5591,10
5592,10
5593,9
5594,10
5595,2
5596,7
5597,1
5598,10
5599,10
5600,1
5601,8
5602,10
5603,7
5604,10
5605,10
5606,10
5607,10
5608,5
5609,1
5610,10
5611,6
5612,9
5613,8
5614,5
5615,3
5616,1
5617,4
5618,4
5619,8
5620,11
5621,4
5622,10
5623,5
5624,4
5625,10
5626,9
5627,3
5628,7
5629,5
5630,4
5631,9
5632,10
5633,10
5634,9
5635,9
5636,4
5637,8
5638,10
5639,10
5640,4
5641,10
5642,1
5643,11
5644,1
5645,3
5646,10
5647,11
5648,10
5649,12
5650,9
5651,5
5652,12
5653,11
5654,5
5655,11
5656,11
5657,11
5658,9
5659,5
5660,9
5661,11
5662,11
5663,11
5664,12
5665,1
5666,3
5667,3
5668,8
5669,9
5670,12
5671,4
5672,8
5673,5
5674,9
5675,2
5676,7
5677,5
5678,3
5679,3
5680,7
5681,6
5682,1
5683,5
5684,12
5685,12
5686,12
5687,1
5688,3
5689,3
5690,2
5691,3
5692,1
5693,12
5694,6
5695,6
5696,5
5697,12
5698,9
5699,11
5700,12
5701,2
5702,12
5703,10
5704,12
5705,2
5706,3
5707,10
5708,4
5709,1
5710,5
5711,2
5712,7
5713,4
5714,8
5715,8
5716,12
5717,8
5718,4
5719,7
5720,7
5721,7
5722,4
5723,2
5724,9
5725,2
5726,4
5727,10
5728,6
5729,8
5730,10
5731,10
5732,4
5733,11
5734,12
5735,9
5736,5
5737,2
5738,6
5739,8
5740,7
5741,12
5742,2
5743,6
5744,8
5745,3
5746,4
5747,8
5748,4
5749,10
5750,9
5751,12
5752,8
5753,4
5754,7
5755,12
5756,10
5757,2
5758,10
5759,5
5760,3
5761,6
5762,12
5763,10
5764,3
5765,12
5766,10
5767,6
5768,10
5769,5
5770,10
5771,10
5772,1
5773,12
5774,12
5775,8
5776,8
5777,12
5778,4
5779,10
5780,2
5781,9
5782,10
5783,3
5784,5
5785,8
5786,6
5787,2
5788,12
5789,5
5790,1
5791,7
